"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.914006336373817,0.873449369709893,0.73759656132125
0,0.756515288530784,0.671227411822991,0.588568891198234
0,0.15389476298771,0.103497045095483,0.691373998785619
0,0.0220288529831378,0.0141512383413081,0.614370968484696
0,0.448750161952108,0.34650847514713,0.649441581215952
0,0.147873371204623,0.0972647306797652,0.749294831498727
0,0.281333783113705,0.209674667772386,0.69758415034866
0,0.664218829303471,0.558776231792465,0.692245536523454
0,0.105917081704481,0.068080547724548,0.747175123415196
0,0.514103774079741,0.406283736267785,0.65274556953498
0,0.663880461967847,0.567270403717778,0.781298707369962
0,0.728066959434809,0.635146631348484,0.675758310648969
1,0.237710356644222,0.171713997460943,0.634499944233986
0,0.619358485612974,0.513589082995249,0.562885074155777
0,0.172639985396991,0.121324802550439,0.625083723275581
0,0.688897894336888,0.605298236082703,0.748387394852645
0,0.105634636593247,0.0687040920476051,0.712999970834461
0,0.162900743375626,0.112649995531103,0.6236009869223
0,0.778848933953082,0.704662576096986,0.690962357332099
0,0.0397842652244202,0.0265688667792447,0.680126589885185
0,0.0218524256916846,0.0139171959990327,0.616807403172305
0,0.0238071014776127,0.0152162959844088,0.683129722666285
0,0.1593239914856,0.109641704234266,0.761656654999293
0,0.846302074367911,0.783736772938294,0.586495549360264
1,0.765625863236141,0.685946798412484,0.713379766060117
1,0.904823092262212,0.866795724114166,0.667124627644363
0,0.145218213217494,0.103212742840085,0.731054909114843
1,0.392890088483351,0.302958427752561,0.702271775756728
0,0.587658463202568,0.482407450243334,0.75796282938698
0,0.153430846564126,0.109717689739406,0.72950798277921
0,0.106422843667908,0.0743335563027732,0.744473836873375
1,0.915247146629836,0.880362282418067,0.745746772559281
0,0.754689935203889,0.673270950258349,0.680483112668229
0,0.0231705106330279,0.0154633248589817,0.707293585518673
0,0.0795845396672312,0.0553055152636718,0.774661745661801
0,0.724429909530759,0.642180297177544,0.699136106216602
0,0.610251462088008,0.502412025295892,0.687788802655465
0,0.378156307706068,0.288890282721144,0.688974166272911
0,0.598624521756918,0.497689600624359,0.756327487008751
0,0.774650929323475,0.696452085460219,0.668784570201634
0,0.19690577946956,0.136253700356163,0.645995299352727
0,0.797345786070742,0.726726354055868,0.737094787787512
0,0.0877831951417031,0.0585480439935333,0.661335592401631
0,0.856753784069353,0.797980181525061,0.798075665153827
1,0.89787820796075,0.856899829363141,0.625951808953533
0,0.834184873399623,0.765701719494826,0.74618422115192
0,0.266038068124616,0.194621671066885,0.654596766126191
0,0.283983372730798,0.20842042437013,0.657924670705617
0,0.771538681265335,0.692863921099712,0.579142547747122
1,0.632349627927278,0.526599168165687,0.67536581845849
0,0.794648264192124,0.731542550738479,0.73838624875734
0,0.0783470562863773,0.0482654194130819,0.616197454038694
1,0.625029883209181,0.538062152510129,0.810396601559802
0,0.132036856727402,0.0906515098134679,0.650656106331533
0,0.0296141988545677,0.0189852365411917,0.617848757168717
0,0.635542853328968,0.53594239937829,0.705035873427105
0,0.054449614384046,0.0363446755558717,0.781396394523355
1,0.483861704785929,0.382635865592695,0.667894268994276
1,0.76042955849558,0.681679518358427,0.56812083160956
0,0.649740424323987,0.562910805100127,0.741710110356835
0,0.438682613894673,0.345158600472307,0.672262291121857
1,0.87459931487989,0.818498288785886,0.714503347504484
0,0.080158073027492,0.0558685488241611,0.628662540889847
1,0.939906544481154,0.913723868619256,0.665183137343122
1,0.484415781144026,0.383374058008493,0.627747537547194
1,0.840317134541456,0.788259881809326,0.661542797178496
1,0.509558375330583,0.40789517035123,0.659887000443681
0,0.122632402657105,0.0798499857639109,0.627978662738234
0,0.758972622427933,0.673557916875323,0.65043597306919
0,0.392411438288526,0.296570559044689,0.657223900334484
0,0.53788725116411,0.431467298381104,0.61953627907598
0,0.0342922112220857,0.0229046948749202,0.679745645829723
0,0.89259602812371,0.855942285534113,0.571303931919773
0,0.437791033739101,0.345698097613361,0.687836728822743
0,0.526804382047645,0.418020488769882,0.5172937947029
0,0.505301564761016,0.401837749066805,0.642698362522466
0,0.840794567566717,0.778987705410615,0.789389667815978
0,0.2644594815751,0.196977645500355,0.756219334749139
1,0.680429164202706,0.597123123869478,0.703487849064144
0,0.831900864262559,0.77418242233471,0.602754149135972
0,0.127317079324127,0.091604240057262,0.46429817316321
0,0.190160175172905,0.129690176447402,0.677369823159777
0,0.738659688941436,0.660191310456967,0.66286504104256
0,0.718753966045013,0.625466329707432,0.720312297158966
0,0.0593169599410504,0.0401150456568318,0.716020732932132
0,0.129026329749949,0.0865567467921505,0.571877016862814
0,0.278507533972459,0.199997405333461,0.739410885047393
0,0.783781389607158,0.709001473437792,0.714233151724117
1,0.527935531020493,0.431099143108502,0.727858559452169
0,0.186970933886988,0.132195215253112,0.665343155650597
0,0.441285411966499,0.350387806345899,0.786569104301666
1,0.839422985724578,0.774583126863126,0.64335369135396
0,0.471476635195552,0.368682129170444,0.639152317364876
1,0.895874610015908,0.856714630440643,0.726513314335771
1,0.893458165047823,0.84997835062899,0.616752446854206
1,0.325798318876416,0.223988381438529,0.686759846117632
0,0.686983731563674,0.571853871919981,0.695217710360495
0,0.0539922617816295,0.0344738863104277,0.721962974892937
0,0.876296193465748,0.823706367256261,0.749149928437746
0,0.0193869577765568,0.0129197864084672,0.73982298961943
1,0.907654198528196,0.874148634882889,0.696605730230387
0,0.587868911576341,0.484422501445388,0.754320999886145
0,0.832462795381543,0.765984641833082,0.705357534768094
0,0.337185604058533,0.255108956526398,0.679092000995393
0,0.504150843881583,0.403124076949935,0.617549353812765
1,0.909315837322098,0.873957130438664,0.553046174633943
1,0.926303327836746,0.89567846885679,0.656819303961683
0,0.650839119056177,0.543188623406818,0.820776149102047
0,0.0551519654176997,0.035169048987806,0.706705737766402
0,0.672474994814542,0.573875923192467,0.678935466819325
0,0.136091297323324,0.093710451403404,0.664830087117345
0,0.2105447910347,0.142893972311515,0.619142521972729
0,0.755938677659441,0.676928092910503,0.756565336432298
0,0.787748631283832,0.721369162851428,0.707864083897704
0,0.815133204869267,0.748930039936237,0.554203947722965
0,0.0460480636353809,0.0298993380378036,0.760582648307739
0,0.319319845635144,0.240042151360142,0.717568933708167
0,0.580834180934386,0.478716796942333,0.552260853146687
0,0.0405627325680183,0.0262619387880231,0.752672264179798
0,0.132098357805428,0.0945452228811682,0.71580696167579
0,0.156561202249434,0.107328770086268,0.787643318269918
0,0.225782742385482,0.165421731943861,0.627272374993336
0,0.0103989679002806,0.00662604252385579,0.662735188515693
0,0.200935932970237,0.136158500368597,0.646042068797829
0,0.667383687322052,0.5605400212179,0.692208040671267
0,0.78668078043482,0.724236168074065,0.648652754764241
0,0.132162720758107,0.0908695528288016,0.624214523355928
0,0.164227567498787,0.110871666769066,0.70777929956378
1,0.919272050121821,0.884974502603222,0.662563859063993
0,0.17770828799985,0.120414228569526,0.671060785722522
0,0.639468709863957,0.538906247032123,0.548771390062547
0,0.039112373057097,0.0266563393961117,0.801385648976662
1,0.639038129299239,0.534530761481549,0.714869645042047
0,0.0671325407237188,0.0432264809923381,0.764791971287336
0,0.0181744501095388,0.0114453788081409,0.701364809906002
0,0.680345498276036,0.571569501764404,0.643173595177924
0,0.232748944928664,0.157705505000455,0.732321148234477
1,0.601535880789347,0.50910240488765,0.715343799081285
0,0.202938439764495,0.139768243025988,0.718718385889806
0,0.037965280333286,0.0238362015540411,0.687433717421494
0,0.867256888308598,0.818301768083359,0.704768604640798
0,0.877708792188548,0.833653316104748,0.613655170408692
0,0.0581980837226436,0.0383111834267814,0.508832738154114
1,0.837903217554982,0.780422011305231,0.641714973245972
1,0.217991939291791,0.14677373812784,0.6310081335119
0,0.747007703126604,0.659631227515854,0.730331007387054
0,0.818804331488891,0.74537001629786,0.719155500765454
0,0.0471654370931889,0.0311768686618861,0.693953173026855
0,0.0222508695509983,0.0138695609434635,0.61496218780611
0,0.242353909490394,0.172794110020948,0.730444446150773
1,0.87588237604658,0.822348613984144,0.818672712584702
0,0.706818220190425,0.611222304310425,0.717647985089497
0,0.0668872901653633,0.0455444259083373,0.678181023612291
0,0.563573129726574,0.466431684082778,0.67967795876645
0,0.0707988839291995,0.0474843851533748,0.606114886051854
0,0.0287987576317905,0.0187457458548786,0.77131298071535
0,0.565974135528892,0.45702940568584,0.782019664840095
0,0.0216032568435825,0.0138263563305351,0.687547166410071
0,0.65402232449538,0.552836628597016,0.639731015905699
1,0.930439037125198,0.902180490488455,0.527930752618484
1,0.929165424516867,0.899877673931973,0.602691097500816
0,0.131848307774608,0.089732679432403,0.625034292319552
0,0.401516018082894,0.302613809752701,0.745399915875206
1,0.872761529796605,0.820970735069994,0.688579555888382
0,0.0222712894089344,0.0143494595108437,0.732113494800716
0,0.807205267055583,0.739918651087599,0.62957253295632
0,0.0405953814092571,0.0254966194647775,0.784942746182565
0,0.590966005418111,0.495067217630116,0.65950304965299
0,0.463209809668047,0.360111841109023,0.731842897240434
0,0.0146160448045766,0.00952069436216192,0.601563265988595
0,0.0371781377444919,0.0250732676740299,0.717120032189148
0,0.135940948929278,0.10065831029176,0.722084314943386
0,0.519853249662532,0.412028244347528,0.722992468610342
0,0.682037803916607,0.581876669222661,0.637762894459112
1,0.781878853694502,0.700398245774515,0.693166904155989
1,0.539008036948499,0.44698252220129,0.599366719920595
1,0.738492242266062,0.654023362390798,0.702243756080999
0,0.443175474593218,0.343167396217365,0.615669868449427
0,0.613814344024462,0.511513232064287,0.603874337257251
0,0.465585989980826,0.374821617858116,0.67714898573463
0,0.0560519558675018,0.0356539198533745,0.684100288074654
0,0.0502310393974496,0.03393463409504,0.612102524771969
1,0.850230420103546,0.795244610751978,0.665375975230507
1,0.76773101899528,0.686391307329002,0.725441663655028
1,0.880922557080631,0.829371629286436,0.727448267921085
0,0.587182429033405,0.487930785210672,0.710361581027677
0,0.876123019574046,0.826360420272575,0.614671579326022
0,0.391922420856531,0.284918128683001,0.738578664342923
1,0.92026136720838,0.887967896035272,0.74435897717337
0,0.714629974274716,0.628536898369773,0.6813971393927
1,0.588009801761763,0.493925217528868,0.689501150876214
0,0.453543925021275,0.360266439082894,0.688552488422455
0,0.42310217427658,0.326984195576005,0.799303896651276
1,0.635597733781835,0.543760592996273,0.702538403860262
0,0.416293236480174,0.307502264588012,0.697643396896134
1,0.888674863167007,0.844133105719731,0.608826772378854
0,0.574375433958126,0.467021152869056,0.691081764976194
0,0.304240791251445,0.224471545073427,0.572325301207055
1,0.649616934282848,0.53971194983349,0.664312745796474
0,0.542418666955043,0.441117788279867,0.701581937993002
0,0.620792576839942,0.528763714165514,0.63709131935655
0,0.145609416393831,0.10606933198834,0.649908011872711
1,0.887966821519552,0.840263462353529,0.706592138173974
0,0.0408810417421888,0.0266413091772723,0.646357017667626
0,0.233480736333018,0.166567085651863,0.675738575942548
0,0.717387035234805,0.620133629395999,0.652366596794604
1,0.793662089071148,0.719996633771775,0.740955083261055
1,0.861694187484085,0.808163389982237,0.59452858699102
0,0.170972821434345,0.118365695452041,0.645022920077786
0,0.0915397631059733,0.0596112900009694,0.756373182416176
0,0.0280262715569376,0.0183838110499852,0.70703583751369
0,0.90318084403336,0.865633748001805,0.822135289834147
0,0.478027893648109,0.378975514639009,0.718883938405734
0,0.739846074413894,0.650805633193708,0.665782465152882
0,0.0374040770672278,0.0244461723521344,0.700247202047194
0,0.0983998170346987,0.0697052522024025,0.805968817641152
0,0.120150840827314,0.0844425086060831,0.650775702091667
1,0.77042378996736,0.690143678397354,0.625583087006399
0,0.118216283846111,0.0776430242881484,0.573132466994408
0,0.601733328687943,0.514439958175925,0.72169792149533
0,0.550894577696722,0.439364281765367,0.653529434296388
0,0.726401747059221,0.623948117176758,0.681828705708493
0,0.230594143495325,0.16894588892915,0.714481493914237
1,0.72895251443794,0.656003600158088,0.769117301774394
0,0.807449377216765,0.731739593191168,0.612040646123454
0,0.885819520849471,0.843325549479869,0.813441295259308
0,0.0108567413504931,0.00684588725937824,0.772168562323284
0,0.445947720722339,0.344424635297677,0.698039831910231
1,0.945458510726095,0.922609556890959,0.645847443639508
0,0.85445258091661,0.800287903721406,0.728469224231337
1,0.330842408722745,0.250462488926487,0.632795741265445
0,0.0111918416579203,0.00716665367634333,0.742088099657377
0,0.218091075285474,0.156830189838155,0.80334834932842
0,0.71365584448783,0.627886797714129,0.67468738878948
1,0.814538927192441,0.755548453022247,0.622365150077773
0,0.307019923365772,0.212439611065504,0.639224727195102
1,0.959850993558882,0.942907549711359,0.744661855962701
1,0.837049620588227,0.771484345858001,0.660066527675539
0,0.848913204946236,0.78792625022583,0.676382008508217
0,0.516458717291746,0.413366234408462,0.712064270790942
0,0.892775051155106,0.848613138011377,0.671173296774673
0,0.885929829568865,0.842006506817121,0.736542641124994
0,0.0707375327700491,0.048650264417243,0.724371958507127
1,0.443703186190875,0.354402071320401,0.704674702674459
0,0.0274933013335657,0.0181420903866688,0.629189648670761
0,0.874601868816974,0.817496407555808,0.689312926124616
0,0.117376402575046,0.0822553537202039,0.733715378736452
0,0.599922270994175,0.499963118829995,0.711571301201967
1,0.830175627459716,0.768128652577891,0.7704635759499
0,0.426666695883201,0.340136055074295,0.801044607635636
1,0.345513804293015,0.256997017802012,0.715819657778044
1,0.948184110369398,0.92834310213545,0.748100308135847
0,0.0167510844535686,0.0106753019733586,0.618451740296013
1,0.426044952315255,0.335040599072364,0.714824457144286
1,0.787187394842796,0.712520448990926,0.804481472446106
0,0.497526677956576,0.402702406239011,0.634079872186558
1,0.737611792444672,0.651122009593227,0.648891453918393
0,0.158714830551354,0.113583949233087,0.699351829113288
0,0.0362915015714011,0.023200768166836,0.834249625374274
1,0.706191547678733,0.611701471965276,0.713652491679132
1,0.844185583665693,0.785424413799239,0.70338152430285
0,0.267974908786257,0.195834282738203,0.777140513039329
0,0.142954876264567,0.0954282471489716,0.660632241978816
0,0.30499907641981,0.208728156444137,0.700366166128313
0,0.325586146542482,0.240480133681344,0.647641065873036
1,0.937882331858596,0.911221103446732,0.535577708072474
0,0.678129465067597,0.577832008715484,0.683018684273049
1,0.84565286164406,0.793319925900876,0.687362893514294
0,0.427610166100492,0.322821525560884,0.74512697755972
0,0.496036817145755,0.39602533708968,0.690115286302325
0,0.467320847268483,0.374183417156359,0.760642312619042
1,0.951216162086948,0.93181491792804,0.707523403151822
1,0.900549395498289,0.861686759060982,0.759370433520583
0,0.54130148854159,0.450950562597035,0.608722337521939
1,0.898633401749705,0.860165089513886,0.547688659026405
0,0.542227011861284,0.431184399272773,0.759112795563327
1,0.894662725703519,0.85116735183899,0.66528533665281
0,0.133494620476767,0.0870615249071238,0.644298609448426
0,0.585648131408879,0.487594510796124,0.5876336993877
1,0.877955787868891,0.822141930749511,0.633017009625525
0,0.543017668759046,0.44472659017364,0.516612324441447
0,0.390278005497959,0.290780280006841,0.681614476861453
1,0.894183492243234,0.84603860818683,0.680507386397453
1,0.707407809676026,0.618628906570292,0.768646437766733
1,0.820691076731806,0.745632154187629,0.69745295248643
1,0.709871168673586,0.614477824297343,0.712068000625399
0,0.745939427472204,0.666881092529981,0.694967410505896
0,0.878592540441095,0.828425696133062,0.806010649576216
1,0.911296696933164,0.875907803758618,0.659432095368621
1,0.827205117450108,0.762273355371562,0.636578282680647
0,0.0159702333681928,0.0101782169761595,0.732643945336465
0,0.844562385119433,0.785341852899061,0.789827326625016
1,0.451811354323411,0.363052525066081,0.674330271423655
1,0.90876805080182,0.86849809088344,0.572980311229631
0,0.0662878534439121,0.0434322266366598,0.558749759956488
1,0.203232298810392,0.147696903549836,0.727856697419607
0,0.701796599990226,0.617969840940123,0.741414669741309
0,0.438214399479928,0.343827639328036,0.673745823686028
1,0.82645993829185,0.757960485299689,0.689453279663474
0,0.0546823072668897,0.0379289151756832,0.808392016009212
0,0.0821124663493876,0.0521771037131889,0.69935754804321
1,0.825456192220775,0.756096448157938,0.744305164042056
0,0.675336869653002,0.588234479304343,0.704100225695365
0,0.393759445121862,0.307535515227901,0.551222463405692
1,0.907142033104402,0.86636045607575,0.71494287388671
1,0.87155195366121,0.825012972119222,0.695855291031714
0,0.549502836028008,0.452496724427956,0.629801860558327
0,0.829981575146007,0.759307849391043,0.756625904618766
0,0.0327648212952401,0.0210577526432285,0.743613559801478
0,0.721317858307986,0.638299198339969,0.648548570951924
0,0.382825456140824,0.281152998489889,0.6988146305656
1,0.912768180802003,0.876711015230457,0.620281926486301
1,0.913928435967035,0.877667213219443,0.716280934307456
0,0.397958811966142,0.312592068461535,0.675846994695436
0,0.763613334350108,0.679685630022856,0.58130525588113
0,0.87352840582326,0.826185074424329,0.757902980346441
0,0.188403565271859,0.129565394330899,0.705859804345698
1,0.726122140019809,0.639984959731736,0.664446124005943
0,0.32549542505137,0.241014595839217,0.683364253534099
0,0.933295068474125,0.902375315892791,0.768238196371153
0,0.0973117108900717,0.0675695210321954,0.791687231811526
1,0.905205561231926,0.862820288462655,0.693179387608878
0,0.575090110193478,0.462017426003968,0.683906375615865
0,0.326961856025745,0.245365102520838,0.705882082224123
0,0.458277623357364,0.358540403721784,0.716308655555974
0,0.0563521974087422,0.0379472887728878,0.591392963472063
0,0.423098924067096,0.3155649078056,0.668064409064676
0,0.554749451332845,0.439028358874596,0.709026027932293
1,0.929406967619044,0.898528185155341,0.59907727650207
0,0.599228007169323,0.492830711912124,0.691613364303667
0,0.917427001046716,0.885163958393574,0.676442278240021
1,0.890931154169852,0.846428855519435,0.648110475991119
0,0.758747869719965,0.672344607975062,0.636247999653059
1,0.801479951361752,0.733088825402421,0.632343149654323
0,0.910929260663566,0.871337370764535,0.691608975951543
0,0.0164105898293935,0.0107069212178097,0.747262855890627
0,0.254675632535242,0.175617216444016,0.751876645499045
0,0.914358310288757,0.879327084086795,0.721103729361917
0,0.670404187009424,0.578905034358892,0.699277040118957
1,0.884207626940607,0.836015637552887,0.733796762316762
1,0.501986835664398,0.401224045005478,0.733175253926195
1,0.911023488868244,0.872589297398682,0.547362945013563
0,0.392328559674522,0.306168115724596,0.632786471219769
0,0.176801435059544,0.123508434979943,0.541171145992071
0,0.0656665032935343,0.04434317837813,0.726982480173248
0,0.905532921045701,0.866092293265598,0.604110152896292
0,0.448667721749611,0.350378689385286,0.705074923011765
0,0.248727976198325,0.186004621545054,0.761356002909166
0,0.283378368339376,0.202341877768557,0.638897314774944
0,0.0402215807098029,0.0254830669775973,0.659533537383624
0,0.0899681116204336,0.0555051410726912,0.655220904839884
1,0.595192519207539,0.488761420087327,0.696331867263618
0,0.380723864525788,0.292273903251726,0.601284780440878
0,0.0804724467526993,0.0545291353430559,0.63068565429341
0,0.339334205952909,0.245030953633653,0.702073490510325
0,0.0174060373347873,0.0113347351560257,0.726586126109011
1,0.851617359749771,0.795554682131287,0.625934121119615
0,0.917602632807972,0.886081983225042,0.640829029358236
0,0.711527113392023,0.621899881971893,0.689664530129777
0,0.286521519659175,0.215421787799751,0.690760167812111
0,0.0216054717697258,0.014139916236996,0.70818933235939
0,0.362115850787895,0.261613233986173,0.755677908541138
1,0.708182381630659,0.618659297216807,0.634562958636684
0,0.0821217531201352,0.0556387173018754,0.74947127816076
0,0.819441938571836,0.754421811521957,0.64917722865067
0,0.752740339628595,0.678825786801078,0.715895333777587
1,0.91732846379787,0.885266097540104,0.680910074895135
1,0.209700885707282,0.141526495558392,0.707006118692153
0,0.0396428632591767,0.0269476219670725,0.783483233288854
0,0.0741154643063626,0.0492502606077251,0.687351032406726
0,0.148415348843999,0.101947525977915,0.574443671498149
0,0.0264430409471068,0.016797605457767,0.542936629562358
0,0.485471798308587,0.393926630880068,0.629892435952183
0,0.631612691020739,0.526588142362861,0.416343850876788
0,0.703516913426147,0.620050964620041,0.765777026051084
1,0.939868198193144,0.915202544182856,0.657549591452081
0,0.594295799401656,0.495229503196709,0.807159661990159
0,0.610573534592676,0.515320111941798,0.769555918240667
0,0.600815119223164,0.493525914981762,0.576380075958195
0,0.0662364847705219,0.0419030731924526,0.675629024891883
1,0.935768249958972,0.909562558392645,0.716726521850697
0,0.583652798202313,0.484460177592993,0.731397512642138
0,0.0914043329086967,0.0606911884262646,0.766118898490129
0,0.403369434623237,0.311999640056708,0.601712864431795
0,0.0628875281605488,0.040886874718576,0.712345608097386
0,0.317508302644712,0.230178610125063,0.677449478120994
0,0.197201504263097,0.140461252469236,0.765687676717157
1,0.821242832669608,0.752252722814633,0.642825032605254
0,0.115722535369009,0.0796730784148979,0.726875001993274
0,0.291194479712046,0.207348943467487,0.711876559645791
0,0.526725757003239,0.433644235966141,0.748607914446566
0,0.115167686556419,0.0789470943446799,0.550065669950335
1,0.858806364855679,0.804691062934611,0.632533880972193
0,0.524811009947491,0.417670640548423,0.676570841720612
1,0.937323980382875,0.911883248134297,0.705114660140462
0,0.888005404357639,0.842241089115373,0.661983813618142
0,0.869646848510418,0.81524335247482,0.750049433143341
0,0.856519964190957,0.79617374615608,0.696503757530242
0,0.625479522830037,0.524274989589768,0.692079539986566
0,0.716238170484263,0.616171368014739,0.643119697051271
0,0.291766363126706,0.221342631876689,0.715359507820854
1,0.821599845589453,0.751301907284352,0.567683766491934
0,0.0430287716607535,0.0290682669291777,0.699531336296253
0,0.543829152907109,0.441961858123184,0.744664861789117
1,0.839366479725097,0.770842496718925,0.689794423097885
1,0.136108783654962,0.0927550756941319,0.674292918527084
0,0.0863452855731869,0.0575610093014535,0.608748604595409
1,0.763093953688731,0.689069192402896,0.713840452310799
1,0.909240622262262,0.870309183720342,0.69592834664402
0,0.873980396053296,0.817680348086553,0.698679040721736
1,0.54793276260243,0.448040049527267,0.685931857209676
1,0.62670085942419,0.536056051438742,0.664073824106293
1,0.857533167303562,0.803216467422895,0.630520189853616
0,0.874905698141341,0.818624704739669,0.62755584894256
1,0.875735329028433,0.829178929986919,0.658976343761358
1,0.712496592163365,0.61711183126683,0.569875153223944
0,0.166128138926209,0.114222213244421,0.672465727271542
0,0.152295902884787,0.107568387116329,0.638611870896108
0,0.671849456636206,0.584768989279208,0.708055527267031
0,0.0164636964334559,0.0106423901000905,0.594741476411165
0,0.774022651834705,0.691444127875527,0.703466201849321
1,0.916178211368693,0.885188798817176,0.732643121321336
0,0.489853574469214,0.38468013283125,0.699137895504358
0,0.884306711126163,0.835100956866041,0.597505795688491
0,0.0278507498231392,0.0190404730665095,0.684571934132721
0,0.0166491354297607,0.0106888484246286,0.454902619438925
0,0.749934999401053,0.666204371853283,0.611774503101833
0,0.311077970940933,0.223732710782693,0.71930279756947
1,0.865016240276489,0.81128987944214,0.767177760864
1,0.75205779107554,0.662046113168305,0.618156266423434
1,0.783481985293964,0.708055748605849,0.574438970562729
0,0.370337370491329,0.277490558613159,0.676891139087608
0,0.179002471993026,0.128141077854163,0.650671422210472
0,0.0636623208844513,0.0437792316066486,0.830449255756447
0,0.0349628430195357,0.023712740769945,0.681778871724841
1,0.890829490726757,0.844994801879801,0.839757868117608
0,0.0957141976728677,0.0636145218601125,0.527301818275317
1,0.9228793546456,0.892359760900737,0.653820180306639
1,0.377769285861485,0.289682618953744,0.782731371164349
1,0.748832720093789,0.67402190108567,0.713596624882153
0,0.0951562704100569,0.0621128155069875,0.762181556983757
1,0.383473775679799,0.296943664944006,0.799506055923095
0,0.0189124260356914,0.012559393655137,0.626532481022296
0,0.325139006313237,0.239036128338504,0.680123560480669
1,0.734160050148175,0.660283162976017,0.748097031768694
0,0.876610021340293,0.829267478644211,0.610626273641803
0,0.548381483378311,0.432081307722584,0.708660102244412
0,0.220662915283787,0.161908769387272,0.796730096363867
0,0.665334360619625,0.561280338074359,0.646630296951464
0,0.713837179170893,0.626251522521007,0.650396864193096
0,0.0419645862423162,0.0259966082194277,0.572263531524551
1,0.894028742493774,0.857000043968022,0.594895066078677
0,0.343869937754566,0.258751939285053,0.746355199080091
1,0.797222126329731,0.727926892592133,0.606790456002875
0,0.0193208318105942,0.0125465851513718,0.721159373988161
0,0.255395418454456,0.188937037523665,0.614657020281404
0,0.645193949300868,0.541643968562481,0.697087730359102
0,0.456106669011497,0.356585919535689,0.656795650519118
0,0.304564789381656,0.214270720628552,0.741542379416383
0,0.643299056661895,0.558102648034948,0.752054740770015
0,0.641273126420447,0.540818023204126,0.667822157088263
0,0.013705361271562,0.0087846200766292,0.655939221622802
0,0.128199974575865,0.0918666221674697,0.759981441485883
0,0.565917433268888,0.465651884666135,0.64286019727725
0,0.5316915064398,0.432309023342262,0.64836661284087
0,0.858047082328943,0.79273712895664,0.745471932023109
0,0.0469395589940491,0.0304752497513793,0.718208539846954
1,0.926871253807286,0.896560572524887,0.735844705941797
1,0.920869230993702,0.885628007258063,0.659227258249555
0,0.228985140051941,0.155600396059623,0.681590874408722
0,0.244973831647806,0.17403418775932,0.749193645649713
0,0.210541037929126,0.151591851015492,0.665080951123663
0,0.482302673302318,0.366524695351738,0.679083616314353
1,0.904137502084405,0.865985173170067,0.733513415046121
1,0.550359133452521,0.43731921301608,0.70341573212642
0,0.0796309215662759,0.0499840878887899,0.542539467896003
0,0.349988521520582,0.257996450519228,0.676859968356278
0,0.0522319023959909,0.0334225906723107,0.634645138331539
0,0.76144968296136,0.691114570521674,0.678410121289209
0,0.872574896944536,0.821388876518875,0.546204077404476
0,0.813959903899255,0.734214221035927,0.682585936038656
0,0.052416904677776,0.033491354026328,0.708621685186584
1,0.44499394170241,0.346797490734936,0.686394290695566
1,0.593437785772979,0.490836268813601,0.651013769228445
0,0.0660635435887104,0.0462063165214987,0.648494912264622
1,0.839629493947929,0.782455252706047,0.644276533253184
0,0.113322844013195,0.0818083572717325,0.66286290033355
0,0.454884212174626,0.349875102848327,0.628931839636833
0,0.0725282996758419,0.0475567876045149,0.680192162511979
1,0.818122741653462,0.746144951842011,0.667135862328729
1,0.879562808842019,0.83024551008147,0.718357742582811
1,0.916616294159943,0.881032241485124,0.782108213730334
0,0.0715186509808218,0.0485419202496918,0.662498192997325
0,0.552447837245311,0.459488190926365,0.731097165253115
0,0.328357617343047,0.243206551485973,0.573772792205647
0,0.0125472341425635,0.00803758206260485,0.57797795374008
0,0.516282250583932,0.418041405640077,0.760325695720989
0,0.213199792137388,0.149844848137126,0.788641137602781
0,0.00986497046024918,0.00600980961033781,0.762645155038165
0,0.0308018128647355,0.0194552849934199,0.759317397302397
0,0.332583880819057,0.233167346147512,0.735512516284776
1,0.856033076497599,0.800394112876752,0.744813750363963
0,0.0672851585292305,0.0440609810276002,0.656179413024373
0,0.854733056439508,0.792987406780953,0.77317896642838
1,0.717217842614635,0.631758523939645,0.660420277493377
0,0.152244045927442,0.0996887567559015,0.687228634565366
1,0.868775202890947,0.815511737470614,0.710074913474358
0,0.368869524291004,0.271078273224356,0.666075179352193
0,0.0365278478734528,0.0238341910980319,0.745994836120038
1,0.887818994634765,0.839453775459212,0.730764356653161
0,0.856776872061653,0.800986307132595,0.757853863633856
0,0.498916129675005,0.401749739105025,0.685512453211523
0,0.562370902442693,0.459723224994097,0.672608147691258
0,0.192219060458333,0.13871240357809,0.773497805120132
1,0.898007179839343,0.860677489812502,0.704207455125711
0,0.512041541623206,0.415059598626827,0.658972492928798
0,0.320193929632959,0.237137909275091,0.650373309227001
1,0.856082712581662,0.798722576081749,0.637215268537764
1,0.865175915675516,0.81545756025396,0.714431245681404
0,0.466948635249841,0.365011220493825,0.742240934341601
0,0.106663195535109,0.0744030379482428,0.810509846764967
0,0.871213953882165,0.822079185182753,0.60359665058499
0,0.548672345625836,0.461227513069328,0.703441497677542
0,0.614383619021643,0.507853713150509,0.592947551311232
0,0.180541591265687,0.126700508389082,0.661788813467729
0,0.532722585406336,0.424665905925583,0.663583404585544
0,0.79660739764786,0.731301250484228,0.576836846240145
0,0.30687968408205,0.235497854518905,0.688003462917944
0,0.76174862487726,0.684665594702487,0.756685782911302
